NOME;LINK;
navegação;#mw-head;
pesquisa;#p-search;
;https://pt.wikipedia.org/wiki/Ficheiro:B3_logo.png;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa.jpg;
Cidade de São Paulo;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
Brasil;https://pt.wikipedia.org/wiki/Brasil;
8 de maio;https://pt.wikipedia.org/wiki/8_de_maio;
2008;https://pt.wikipedia.org/wiki/2008;
BRL;https://pt.wikipedia.org/wiki/BRL;
Mercado de capitais;https://pt.wikipedia.org/wiki/Mercado_de_capitais;
Website;https://pt.wikipedia.org/wiki/Site;
www.b3.com.br;http://www.b3.com.br/;
bolsa de valores;https://pt.wikipedia.org/wiki/Bolsa_de_valores;
Brasil;https://pt.wikipedia.org/wiki/Brasil;
São Paulo;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
Comissão de Valores Mobiliários;https://pt.wikipedia.org/wiki/Comiss%C3%A3o_de_Valores_Mobili%C3%A1rios;
Conselho Administrativo de Defesa Econômica;https://pt.wikipedia.org/wiki/Conselho_Administrativo_de_Defesa_Econ%C3%B4mica;
mercado de capitais;https://pt.wikipedia.org/wiki/Mercado_de_capitais;
financeiro;https://pt.wikipedia.org/wiki/Mercado_financeiro;
Bolsa de Valores do Rio de Janeiro;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_do_Rio_de_Janeiro;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
valor de mercado;https://pt.wikipedia.org/wiki/Valor_de_mercado;
reais;https://pt.wikipedia.org/wiki/Reais;
Comissão de Valores Mobiliários;https://pt.wikipedia.org/wiki/Comiss%C3%A3o_de_Valores_Mobili%C3%A1rios;
1 História;#História;
1.1 Fundação da Bolsa Livre;#Fundação_da_Bolsa_Livre;
1.2 Integração das bolsas nacionais;#Integração_das_bolsas_nacionais;
1.3 Atentado frustrado;#Atentado_frustrado;
1.4 Fusão entre Bovespa e BM&F;#Fusão_entre_Bovespa_e_BM&F;
1.5 Fusão entre BM&FBOVESPA e CETIP;#Fusão_entre_BM&FBOVESPA_e_CETIP;
2 Estrutura;#Estrutura;
2.1 Escritórios;#Escritórios;
2.2 Índices;#Índices;
2.3 Novo Mercado;#Novo_Mercado;
3 Especulação financeira;#Especulação_financeira;
3.1 Laep;#Laep;
3.2 Bolha do alicate;#Bolha_do_alicate;
4 Ver também;#Ver_também;
5 Referências;#Referências;
6 Ligações externas;#Ligações_externas;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=1;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=1;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=2;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=2;
;https://pt.wikipedia.org/wiki/Ficheiro:CentroSaoPaulo.jpg;
;https://pt.wikipedia.org/wiki/Ficheiro:CentroSaoPaulo.jpg;
Pátio do Colégio;https://pt.wikipedia.org/wiki/P%C3%A1tio_do_Col%C3%A9gio;
Emílio Rangel Pestana;https://pt.wikipedia.org/wiki/Em%C3%ADlio_Rangel_Pestana;
Encilhamento;https://pt.wikipedia.org/wiki/Encilhamento;
1895;https://pt.wikipedia.org/wiki/1895;
mercado de capitais;https://pt.wikipedia.org/wiki/Mercado_de_capitais;
1934;https://pt.wikipedia.org/wiki/1934;
